ENDERECO,count
"RUA GERALDO AUGUSTO, 40",1
"RUA MANOEL GOMES DE SOUZA, 15",1
"RUA JOSE LINO, 36",1
"RUA PEDRO TIMOTEO, 82",1
"RUA LUIZA LOPES DA SILVA, 51",1
"RUA MANOEL FERNANDES, 48",1
"RUA JARDIM HORIZONTE, 48",1
"RESIDENCIAL PEDRO TENORIO RAPOSO, 10 QUADRA S",1
"RESIDENCIAL PEDRO TENORIO RAPOSO, 8 QUADRA O",1
"VILA JARDIM ESPERANCA, 0 SN",1
"RUA DOM BOSCO, 30",1
"RUA RAFAEL AGUIAR, 52",1
"PARQUE INDUSTRIAL, 0 SN",1
"RUA CILENE DAMASCENO, 0 SN",1
"CONJUNTO OLAVO CALHEIROS II, 43 QUADRA O",1
"TRAVESSA JOSE LINO, 10",1
"CONJUNTO RUA CARLITA DAMASCENO, 2",1
"RUA RAFAEL AGUIAR, 10",1
"RUA ANTONIO MORAIS, 33",1
"RUA JARDIM HORIZONTE, 0 SN",1
"RUA JARDIM HORIZONTE, 54",1
"RUA ANTONIO CASADO ACIOLI, 22",1
"CONJUNTO OLAVO CALHEIROS II, 20 QUADRA J",1
"FAZENDA PORTO VELHO, 0 SN",1
"FAZENDA PEDRA BRANCA, 0 SN",1
"FAZENDA PACAS, 0 SN",1
"FAZENDA DOM DUAS BARRAS, 0 SN",1
"FAZENDA DUAS BARRAS, 0 SN",1
"FAZENDA MUMBUCA, 0 SN",1
